Player,Share,Age,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
Julius Erving\ervinju01,0.658,30,82,35,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231
Larry Bird\birdla01,0.613,24,82,39.5,21.2,10.9,5.5,2,0.8,0.478,0.27,0.863,10.8,0.16
Kareem Abdul-Jabbar\abdulka01,0.414,33,80,37.2,26.2,10.3,3.4,0.7,2.9,0.574,0,0.766,14.3,0.23
Moses Malone\malonmo01,0.261,25,80,40.6,27.8,14.8,1.8,1,1.9,0.522,0.333,0.757,13.7,0.202
George Gervin\gervige01,0.12,28,82,33.7,27.1,5.1,3.2,1.1,0.7,0.492,0.257,0.826,10.5,0.182
Marques Johnson\johnsma01,0.106,24,76,33.4,20.3,6.8,4.6,1.5,0.5,0.552,0,0.706,11.2,0.211
Robert Parish\parisro01,0.077,27,82,28,18.9,9.5,1.8,1,2.6,0.545,0,0.71,10.9,0.228
Dennis Johnson\johnsde01,0.072,26,79,33.1,18.8,4.6,3.7,1.7,0.8,0.436,0.216,0.82,8.4,0.154
Tiny Archibald\architi01,0.046,32,80,35.3,13.8,2.2,7.7,0.9,0.2,0.499,0,0.816,6.9,0.118
Jamaal Wilkes\wilkeja01,0.028,27,81,37.4,22.6,5.4,2.9,1.5,0.4,0.526,0.077,0.758,8.5,0.135
Magic Johnson\johnsma02,0.026,21,37,37.1,21.6,8.6,8.6,3.4,0.7,0.532,0.176,0.76,6.4,0.225
Adrian Dantley\dantlad01,0.022,25,80,42.7,30.7,6.4,4,1.4,0.2,0.559,0.286,0.806,13.6,0.191
Phil Ford\fordph01,0.022,24,66,34.7,17.5,1.9,8.8,1.5,0.1,0.478,0.306,0.831,5.2,0.11
Bernard King\kingbe01,0.017,24,81,36,21.9,6.8,3.5,0.9,0.4,0.588,0.333,0.703,9.1,0.15
Kelvin Ransey\ranseke01,0.016,22,80,30.4,15.2,2.4,6.9,1.1,0.1,0.452,0.097,0.749,2.8,0.056
Jack Sikma\sikmaja01,0.016,25,82,35.6,18.7,10.4,3,1,1.1,0.454,0,0.823,8,0.132
Otis Birdsong\birdsot01,0.01,25,71,36.5,24.6,3.6,3.3,1.3,0.3,0.544,0.286,0.697,8.2,0.152
Micheal Ray Richardson\richami01,0.01,25,79,40.2,16.4,6.9,7.9,2.9,0.4,0.469,0.225,0.663,6.9,0.104
Truck Robinson\robintr01,0.009,29,82,37.7,18.8,9.6,2.5,0.8,0.5,0.505,0,0.629,7.6,0.119
Reggie Theus\theusre01,0.009,23,82,34.4,18.9,3.5,5.2,1.5,0.2,0.495,0.2,0.809,9.2,0.156
Norm Nixon\nixonno01,0.007,25,79,37.5,17.1,2.9,8.8,1.8,0.1,0.476,0.167,0.778,5.5,0.089
Artis Gilmore\gilmoar01,0.006,31,82,34.5,17.9,10.1,2.1,0.6,2.4,0.67,0,0.705,12.3,0.208
Bob Lanier\laniebo01,0.006,32,67,26.2,14.3,6.2,2.7,1.1,1.2,0.525,1,0.751,6.8,0.185
Michael Cooper\coopemi01,0.004,24,81,32.4,9.4,4.1,4.1,1.6,1,0.491,0.211,0.785,5,0.092
Walter Davis\daviswa03,0.004,26,78,28,18,2.6,3.9,1.2,0.2,0.539,0.412,0.836,7.1,0.157
George Johnson\johnsge02,0.004,32,82,23.6,5,7.3,1.1,0.6,3.4,0.473,0,0.734,4.5,0.112
Bobby Jones\jonesbo01,0.004,29,81,25.3,13.5,5.4,2.8,1.2,0.9,0.539,0,0.813,9.2,0.217
Mike Mitchell\mitchmi01,0.004,25,82,39,24.5,6.1,1.7,0.8,0.6,0.476,0.444,0.784,6,0.091
James Silas\silasja01,0.004,31,75,27.4,17.7,3.1,3.8,0.7,0.2,0.477,0,0.85,7,0.164
Quinn Buckner\bucknqu01,0.001,26,82,29.1,13.3,3.6,4.7,2.4,0,0.493,0.167,0.734,5.4,0.108
Caldwell Jones\jonesca01,0.001,30,81,32.6,7.2,10,1.5,0.7,1.7,0.449,0,0.767,5.5,0.1
Moses Malone\malonmo01,0.735,26,81,42,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762,15.4,0.218
Larry Bird\birdla01,0.588,25,77,38,22.9,10.9,5.8,1.9,0.9,0.503,0.212,0.863,12.5,0.205
Julius Erving\ervinju01,0.294,31,81,34.4,24.4,6.9,3.9,2,1.7,0.546,0.273,0.763,13.3,0.229
Robert Parish\parisro01,0.19,28,80,31.7,19.9,10.8,1.8,0.9,2.4,0.542,0,0.71,10,0.19
Gus Williams\willigu01,0.167,28,80,36,23.4,3.1,6.9,2.2,0.5,0.486,0.225,0.734,10.2,0.171
George Gervin\gervige01,0.159,29,79,35.7,32.3,5,2.4,1,0.6,0.5,0.278,0.864,10.7,0.182
Sidney Moncrief\moncrsi01,0.146,24,80,37.3,19.8,6.7,4.8,1.7,0.3,0.523,0.071,0.817,13.4,0.216
Magic Johnson\johnsma02,0.097,22,78,38.3,18.6,9.6,9.5,2.7,0.4,0.537,0.207,0.76,12.9,0.207
Jack Sikma\sikmaja01,0.048,26,82,37.2,19.6,12.7,3.4,1.2,1.3,0.479,0.154,0.855,12.6,0.199
Kareem Abdul-Jabbar\abdulka01,0.045,34,76,35.2,23.9,8.7,3,0.8,2.7,0.579,0,0.706,10.7,0.192
Dan Roundfield\roundda01,0.02,28,61,36.3,18.6,11.8,2.7,1,1.5,0.466,0.2,0.76,6.5,0.141
Kelly Tripucka\tripuke01,0.02,22,82,37.5,21.6,5.4,3.3,1.1,0.2,0.496,0.227,0.797,7.5,0.117
Alex English\englial01,0.017,28,82,36.8,25.4,6.8,5.3,1.1,1.5,0.551,0,0.84,9.5,0.152
Bernard King\kingbe01,0.014,25,79,36.2,23.2,5.9,3.6,1,0.3,0.566,0.2,0.705,8.7,0.147
Adrian Dantley\dantlad01,0.01,26,81,39.8,30.3,6.3,4,1.2,0.2,0.57,0.333,0.792,12.6,0.187
Ray Williams\willira01,0.009,27,82,33.3,20.4,4,6,2.4,0.5,0.462,0.167,0.832,7.9,0.139
Michael Cooper\coopemi01,0.004,25,76,28.9,11.9,3.5,3,1.6,0.8,0.517,0.118,0.813,5,0.109
Dan Issel\isselda01,0.004,33,81,30.5,22.9,7.5,2.2,0.8,0.7,0.527,0.667,0.834,9.8,0.19
Marques Johnson\johnsma01,0.004,25,60,31.7,16.5,6.1,3.6,1,0.6,0.532,0,0.7,6.2,0.158
Isiah Thomas\thomais01,0.004,20,72,33.8,17,2.9,7.8,2.1,0.2,0.424,0.288,0.704,2.3,0.046
Dennis Johnson\johnsde01,0.001,27,80,36.7,19.5,5.1,4.6,1.3,0.7,0.47,0.19,0.806,8.1,0.132
Mychal Thompson\thompmy01,0.001,27,79,39.6,20.8,11.7,4,0.9,1.4,0.523,0,0.628,8.2,0.125
Jay Vincent\vinceja01,0.001,22,81,32.4,21.4,7,2.2,1.1,0.3,0.497,0.25,0.716,5.6,0.102
Jamaal Wilkes\wilkeja01,0.001,28,82,35.4,21.1,4.8,1.7,1.1,0.3,0.525,0,0.732,7.7,0.127
Buck Williams\willibu01,0.001,21,82,34.5,15.5,12.3,1.3,1,1,0.582,0,0.624,8.9,0.152
Moses Malone\malonmo01,0.96,27,78,37.5,24.5,15.3,1.3,1.1,2,0.501,0,0.761,15.1,0.248
Larry Bird\birdla01,0.485,26,79,37.7,23.6,11,5.8,1.9,0.9,0.504,0.286,0.84,14,0.225
Magic Johnson\johnsma02,0.406,23,79,36.8,16.8,8.6,10.5,2.2,0.6,0.548,0,0.8,12.5,0.207
Sidney Moncrief\moncrsi01,0.301,25,76,35.7,22.5,5.8,3.9,1.5,0.3,0.524,0.1,0.826,13.2,0.233
Julius Erving\ervinju01,0.149,32,72,33.6,21.4,6.8,3.7,1.6,1.8,0.517,0.286,0.759,10.9,0.217
Alex English\englial01,0.056,29,82,36.4,28.4,7.3,4.8,1.4,1.5,0.516,0.167,0.829,10.3,0.166
Buck Williams\willibu01,0.053,22,82,36.1,17,12.5,1.5,1.1,1.3,0.588,0,0.62,11.4,0.185
Artis Gilmore\gilmoar01,0.044,33,82,34.1,18,12,1.5,0.5,2.3,0.626,0,0.74,11,0.189
George Gervin\gervige01,0.04,30,78,36.3,26.2,4.6,3.4,1.1,0.9,0.487,0.364,0.853,9.4,0.159
Kareem Abdul-Jabbar\abdulka01,0.02,35,79,32.3,21.8,7.5,2.5,0.8,2.2,0.588,0,0.749,10.9,0.205
Jack Sikma\sikmaja01,0.017,27,75,34.2,18.2,11.4,3.1,1.2,0.9,0.464,0,0.837,9.8,0.183
Jeff Ruland\rulanje01,0.016,24,79,36.2,19.4,11,3,0.9,1,0.552,0.333,0.689,10.1,0.169
Terry Cummings\cummite01,0.013,21,70,36.2,23.7,10.6,2.5,1.8,0.9,0.523,0,0.709,8.7,0.164
Maurice Lucas\lucasma01,0.012,30,77,33.6,16.5,10.4,2.8,0.7,0.6,0.474,0.333,0.781,7.1,0.132
Alton Lister\listeal01,0.007,24,80,23.6,8.4,7.1,1.4,0.6,2.2,0.529,0,0.537,3.8,0.096
Bernard King\kingbe01,0.005,26,68,32.5,21.9,4.8,2.9,1.3,0.2,0.528,0,0.722,7.5,0.163
Isiah Thomas\thomais01,0.005,21,81,38.2,22.9,4,7.8,2.5,0.4,0.472,0.288,0.71,7.4,0.115
Larry Drew\drewla01,0.004,24,75,35.9,20.1,2.8,8.1,1.7,0.1,0.492,0.125,0.82,7.2,0.128
Gus Williams\willigu01,0.004,29,80,34.5,20,2.6,8,2.3,0.3,0.477,0.047,0.751,8.5,0.148
Dan Roundfield\roundda01,0.003,29,77,36.5,19,11.4,2.9,0.8,1.5,0.47,0.185,0.749,7.4,0.127
Marques Johnson\johnsma01,0.002,26,80,35.7,21.4,7,4.5,1.3,0.7,0.509,0.2,0.735,10.7,0.18
Norm Nixon\nixonno01,0.001,27,79,34.3,15.1,2.6,7.2,1.3,0.1,0.475,0,0.744,3.9,0.069
Kiki Vandeweghe\vandeki01,0.001,24,82,35.5,26.7,5.3,2.5,0.8,0.5,0.547,0.294,0.875,11,0.182
Larry Bird\birdla01,0.858,27,79,38.3,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215
Bernard King\kingbe01,0.491,27,77,34.6,26.3,5.1,2.1,1,0.2,0.572,0,0.779,12.1,0.218
Magic Johnson\johnsma02,0.401,24,67,38.3,17.6,7.3,13.1,2.2,0.7,0.565,0.207,0.81,10.2,0.191
Kareem Abdul-Jabbar\abdulka01,0.201,36,80,32.8,21.5,7.3,2.6,0.7,1.8,0.578,0,0.723,8.9,0.163
Isiah Thomas\thomais01,0.151,22,82,36.7,21.3,4,11.1,2.5,0.4,0.462,0.338,0.733,9.1,0.144
Julius Erving\ervinju01,0.129,33,77,34.8,22.4,6.9,4,1.8,1.8,0.512,0.333,0.754,10.1,0.18
Adrian Dantley\dantlad01,0.116,28,79,37.8,30.6,5.7,3.9,0.8,0.1,0.558,0.25,0.859,14.6,0.235
Sidney Moncrief\moncrsi01,0.092,26,79,38.9,20.9,6.7,4.5,1.4,0.3,0.498,0.278,0.848,12.7,0.198
Jeff Ruland\rulanje01,0.05,25,75,41.1,22.2,12.3,3.9,0.9,1,0.579,0.143,0.733,9.3,0.144
Moses Malone\malonmo01,0.046,28,71,36.8,22.7,13.4,1.4,1,1.5,0.483,0,0.75,9.5,0.175
Mark Aguirre\aguirma01,0.037,24,79,36.7,29.5,5.9,4.5,1,0.3,0.524,0.268,0.749,9,0.149
Bill Laimbeer\laimbbi01,0.012,26,82,34.9,17.3,12.2,1.8,0.6,1,0.53,0,0.866,10.8,0.181
Rickey Green\greenri01,0.011,29,81,34.2,13.2,2.8,9.2,2.7,0.2,0.486,0.118,0.821,7.9,0.138
World B. Free\freewo01,0.001,30,75,31.7,22.3,2.9,3,1.3,0.1,0.445,0.319,0.784,5.3,0.107
Marques Johnson\johnsma01,0.001,27,74,36.7,20.7,6.5,4.3,1.6,0.6,0.502,0.154,0.709,8.6,0.152
Larry Bird\birdla01,0.978,28,80,39.5,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238
Magic Johnson\johnsma02,0.338,25,77,36.1,18.3,6.2,12.6,1.5,0.3,0.561,0.189,0.843,12.7,0.22
Moses Malone\malonmo01,0.279,29,79,37.4,24.6,13.1,1.6,0.8,1.6,0.469,0,0.815,11.9,0.193
Kareem Abdul-Jabbar\abdulka01,0.264,37,79,33.3,22,7.9,3.2,0.8,2.1,0.599,0,0.732,11.2,0.204
Terry Cummings\cummite01,0.177,23,79,34.5,23.6,9.1,2.9,1.5,0.8,0.495,0,0.741,10.7,0.189
Michael Jordan\jordami01,0.172,21,82,38.3,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14,0.213
Bernard King\kingbe01,0.09,28,55,37.5,32.9,5.8,3.7,1.3,0.3,0.53,0.1,0.772,7.1,0.166
Sidney Moncrief\moncrsi01,0.083,27,73,37.5,21.7,5.4,5.2,1.6,0.5,0.483,0.273,0.828,11.2,0.197
Isiah Thomas\thomais01,0.081,23,81,38.1,21.2,4.5,13.9,2.3,0.3,0.458,0.257,0.809,11.2,0.173
Ralph Sampson\sampsra01,0.033,24,82,37.6,22.1,10.4,2.7,1,2,0.502,0,0.676,6.2,0.096
Calvin Natt\nattca01,0.028,28,78,34.1,23.3,7.8,3.1,1,0.4,0.546,0,0.793,10.2,0.185
Alex English\englial01,0.015,31,81,36.1,27.9,5.7,4.2,1.2,0.6,0.518,0.2,0.829,8.9,0.146
Hakeem Olajuwon\olajuha01,0.015,22,82,35.5,20.6,11.9,1.4,1.2,2.7,0.538,0,0.613,10.2,0.168
Micheal Ray Richardson\richami01,0.014,29,82,38.1,20.1,5.6,8.2,3,0.3,0.469,0.252,0.767,8.7,0.134
Andrew Toney\toneyan01,0.006,27,70,32,17.8,2.5,5.2,0.9,0.3,0.492,0.371,0.862,5.5,0.118
Mark Eaton\eatonma01,0.005,28,82,34.3,9.7,11.3,1.5,0.4,5.6,0.449,0,0.712,5.4,0.093
Paul Pressey\presspa01,0.004,26,80,36,16.1,5.4,6.8,1.6,0.7,0.517,0.35,0.758,9.6,0.16
Jack Sikma\sikmaja01,0.004,29,68,35.3,18.5,10.6,4.2,1.2,1.3,0.489,0.2,0.852,8.3,0.166
Dominique Wilkins\wilkido01,0.004,25,81,37.3,27.4,6.9,2.5,1.7,0.7,0.451,0.309,0.806,7.6,0.121
World B. Free\freewo01,0.003,31,71,31.7,22.5,3,4.5,1.1,0.2,0.459,0.368,0.749,6,0.127
Purvis Short\shortpu01,0.003,27,78,39.5,28,5.1,3,1.5,0.3,0.46,0.313,0.817,6.2,0.097
Clyde Drexler\drexlcl01,0.001,22,80,31.9,17.2,6,5.5,2.2,0.9,0.494,0.216,0.759,7.5,0.141
Julius Erving\ervinju01,0.001,34,78,32.5,20,5.3,3,1.7,1.4,0.494,0.214,0.765,7.6,0.144
Larry Bird\birdla01,0.981,29,82,38,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896,15.8,0.244
Dominique Wilkins\wilkido01,0.522,26,78,39.1,30.3,7.9,2.6,1.8,0.6,0.468,0.186,0.818,10.8,0.17
Magic Johnson\johnsma02,0.263,26,72,35.8,18.8,5.9,12.6,1.6,0.2,0.526,0.233,0.871,12.1,0.226
Hakeem Olajuwon\olajuha01,0.247,23,68,36.3,23.5,11.5,2,2,3.4,0.526,0,0.645,9.5,0.186
Kareem Abdul-Jabbar\abdulka01,0.173,38,79,33.3,23.4,6.1,3.5,0.8,1.6,0.564,0,0.765,10.8,0.197
Charles Barkley\barklch01,0.171,22,80,36.9,20,12.8,3.9,2.2,1.6,0.572,0.227,0.685,10.8,0.176
Sidney Moncrief\moncrsi01,0.072,28,73,35.2,20.2,4.6,4.9,1.4,0.2,0.489,0.32,0.859,11.7,0.219
Alex English\englial01,0.071,32,81,37.3,29.8,5,4,0.9,0.4,0.504,0.2,0.862,9.8,0.156
Isiah Thomas\thomais01,0.036,24,77,36.2,20.9,3.6,10.8,2.2,0.3,0.488,0.31,0.79,8.8,0.151
Moses Malone\malonmo01,0.027,30,74,36.6,23.8,11.8,1.2,0.9,1,0.458,0,0.787,8.9,0.157
Terry Cummings\cummite01,0.012,24,82,32.5,19.8,8.5,2.4,1.5,0.6,0.474,0,0.656,7.4,0.133
James Worthy\worthja01,0.009,24,75,32.7,20,5.2,2.7,1.1,1,0.579,0,0.771,9.5,0.185
Kevin McHale\mchalke01,0.004,28,68,35.3,21.3,8.1,2.7,0.4,2,0.574,0,0.776,11,0.22
Paul Pressey\presspa01,0.004,27,80,33.8,14.3,5,7.8,2.1,0.9,0.488,0.182,0.806,9.8,0.174
Alvin Robertson\roberal01,0.004,23,82,35.1,17,6.3,5.5,3.7,0.5,0.514,0.276,0.795,8.6,0.143
Adrian Dantley\dantlad01,0.003,30,76,36.1,29.8,5.2,3.5,0.8,0.1,0.563,0.091,0.791,12.8,0.223
Buck Williams\willibu01,0.003,25,82,37.4,15.9,12,1.6,0.9,1.2,0.523,0,0.676,6.8,0.106
Dennis Johnson\johnsde01,0.001,31,78,35,15.6,3.4,5.8,1.4,0.4,0.455,0.143,0.818,6.7,0.118
Magic Johnson\johnsma02,0.94,27,80,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263
Michael Jordan\jordami01,0.576,23,82,40,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247
Larry Bird\birdla01,0.347,30,74,40.6,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243
Kevin McHale\mchalke01,0.326,29,77,39.7,26.1,9.9,2.6,0.5,2.2,0.604,0,0.836,14.8,0.232
Dominique Wilkins\wilkido01,0.164,27,79,37.6,29,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197
Charles Barkley\barklch01,0.145,23,68,40.3,23,14.6,4.9,1.8,1.5,0.594,0.202,0.761,12,0.21
Hakeem Olajuwon\olajuha01,0.036,24,75,36.8,23.4,11.4,2.9,1.9,3.4,0.508,0.2,0.702,10.9,0.189
Isiah Thomas\thomais01,0.022,25,81,37.2,20.6,3.9,10,1.9,0.2,0.463,0.194,0.768,7.6,0.121
Fat Lever\leverfa01,0.014,26,82,37.2,18.9,8.9,8,2.5,0.4,0.469,0.239,0.782,9.7,0.153
Moses Malone\malonmo01,0.012,31,73,34.1,24.1,11.3,1.6,0.8,1.3,0.454,0,0.824,9.4,0.182
Steve Johnson\johnsst03,0.005,29,79,29.7,16.8,7.2,2,0.6,1,0.556,0,0.698,4.4,0.091
Karl Malone\malonka01,0.004,23,82,34.8,21.7,10.4,1.9,1.3,0.7,0.512,0,0.598,6.9,0.116
