Player,Share,Age,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
Robert Parish\parisro01,0.004,33,80,37.4,17.5,10.6,2.2,0.8,1.8,0.556,0,0.735,9.2,0.147
Alex English\englial01,0.003,33,82,37.6,28.6,4.2,5.1,0.9,0.3,0.503,0.267,0.844,8.1,0.126
Mark Aguirre\aguirma01,0.001,27,80,33.3,25.7,5.3,3.2,1.1,0.4,0.495,0.353,0.77,8.9,0.16
Rolando Blackman\blackro01,0.001,27,80,34.5,21,3.5,3.3,0.8,0.3,0.495,0.333,0.884,8,0.14
Joe Barry Carroll\carrojo01,0.001,28,81,33.6,21.2,7.3,2.6,1.1,1.5,0.472,0,0.787,4.6,0.082
Michael Jordan\jordami01,0.831,24,82,40.4,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308
Larry Bird\birdla01,0.659,31,76,39,29.9,9.3,6.1,1.6,0.8,0.527,0.414,0.916,15,0.243
Magic Johnson\johnsma02,0.635,28,72,36.6,19.6,6.2,11.9,1.6,0.2,0.492,0.196,0.853,10.9,0.199
Charles Barkley\barklch01,0.136,24,80,39.6,28.3,11.9,3.2,1.3,1.3,0.587,0.28,0.751,16.7,0.253
Clyde Drexler\drexlcl01,0.108,25,81,37.8,27,6.6,5.8,2.5,0.6,0.506,0.212,0.811,13.2,0.207
Dominique Wilkins\wilkido01,0.069,28,78,37.8,30.7,6.4,2.9,1.3,0.6,0.464,0.295,0.826,9.8,0.16
Hakeem Olajuwon\olajuha01,0.05,25,79,35.8,22.8,12.1,2.1,2.1,2.7,0.514,0,0.695,10.7,0.182
Karl Malone\malonka01,0.045,24,82,39,27.7,12,2.4,1.4,0.6,0.52,0,0.7,10.1,0.152
Fat Lever\leverfa01,0.033,27,82,37.3,18.9,8.1,7.8,2.7,0.3,0.473,0.211,0.785,10.4,0.163
John Stockton\stockjo01,0.019,25,82,34.7,14.7,2.9,13.8,3,0.2,0.574,0.358,0.84,14.1,0.238
Alex English\englial01,0.005,34,80,35.2,25,4.7,4.7,0.9,0.3,0.495,0,0.828,7.6,0.129
Isiah Thomas\thomais01,0.004,26,81,36.1,19.5,3.4,8.4,1.7,0.2,0.463,0.309,0.774,7.6,0.124
Mark Jackson\jacksma01,0.003,22,82,39.6,13.6,4.8,10.6,2.5,0.1,0.432,0.254,0.774,7.6,0.113
Michael Adams\adamsmi01,0.001,25,82,33.9,13.9,2.7,6.1,2,0.2,0.449,0.367,0.834,7.5,0.13
Mark Aguirre\aguirma01,0.001,28,77,33.9,25.1,5.6,3.6,0.9,0.7,0.475,0.302,0.77,8.8,0.163
Adrian Dantley\dantlad01,0.001,32,69,31.1,20,3.3,2.5,0.6,0.1,0.514,0,0.86,9.4,0.21
Buck Williams\willibu01,0.001,27,70,37.7,18.3,11.9,1.6,1,0.6,0.56,1,0.668,7.6,0.138
Magic Johnson\johnsma02,0.782,29,77,37.5,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911,16.1,0.267
Michael Jordan\jordami01,0.704,25,81,40.2,32.5,8,8,2.9,0.8,0.538,0.276,0.85,19.8,0.292
Karl Malone\malonka01,0.426,25,80,39.1,29.1,10.7,2.7,1.8,0.9,0.519,0.313,0.766,15.2,0.233
Patrick Ewing\ewingpa01,0.235,26,80,36.2,22.7,9.3,2.4,1.5,3.5,0.567,0,0.746,10.9,0.181
Hakeem Olajuwon\olajuha01,0.211,26,82,36.9,24.8,13.5,1.8,2.6,3.4,0.508,0,0.696,12.4,0.197
Charles Barkley\barklch01,0.111,25,79,39.1,25.8,12.5,4.1,1.6,0.8,0.579,0.216,0.753,16.1,0.25
John Stockton\stockjo01,0.033,26,82,38.7,17.1,3,13.6,3.2,0.2,0.538,0.242,0.863,15.6,0.236
Kevin Johnson\johnske02,0.026,22,81,39.2,20.4,4.2,12.2,1.7,0.3,0.505,0.091,0.882,12.2,0.184
Tom Chambers\chambto01,0.024,29,81,37.1,25.7,8.4,2.9,1.1,0.7,0.471,0.326,0.851,9.2,0.146
Mark Price\pricema01,0.021,24,75,36.4,18.9,3,8.4,1.5,0.1,0.526,0.441,0.901,11.3,0.199
Brad Daugherty\daughbr01,0.005,23,78,36.2,18.9,9.2,3.7,0.8,0.5,0.538,0.333,0.737,9.6,0.164
Robert Parish\parisro01,0.005,35,80,35.5,18.6,12.5,2.2,1,1.5,0.57,0,0.719,10.5,0.177
Mark Eaton\eatonma01,0.004,32,82,35.5,6.2,10.3,1,0.5,3.8,0.462,0,0.66,6.6,0.108
Moses Malone\malonmo01,0.004,33,81,35.5,20.2,11.8,1.4,1,1.2,0.491,0,0.789,10.7,0.178
Chris Mullin\mullich01,0.004,25,82,37.7,26.5,5.9,5.1,2.1,0.5,0.509,0.23,0.892,10.6,0.165
Larry Nance\nancela01,0.004,29,73,34.6,17.2,8,2.2,0.8,2.8,0.539,0,0.799,10.3,0.197
Terry Cummings\cummite01,0.001,27,80,35.3,22.9,8.1,2.5,1.3,0.9,0.467,0.467,0.787,7.7,0.131
Joe Dumars\dumarjo01,0.001,25,69,34.9,17.2,2.5,5.7,0.9,0.1,0.505,0.483,0.85,7,0.14
Isiah Thomas\thomais01,0.001,27,80,36.6,18.2,3.4,8.3,1.7,0.3,0.464,0.273,0.818,7,0.115
Magic Johnson\johnsma02,0.691,30,79,37.2,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89,16.5,0.27
Charles Barkley\barklch01,0.667,26,79,39.1,25.2,11.5,3.9,1.9,0.6,0.6,0.217,0.749,17.3,0.269
Michael Jordan\jordami01,0.613,26,82,39,33.6,6.9,6.3,2.8,0.7,0.526,0.376,0.848,19,0.285
Karl Malone\malonka01,0.233,26,82,38.1,31,11.1,2.8,1.5,0.6,0.562,0.372,0.762,15.9,0.245
Patrick Ewing\ewingpa01,0.176,27,82,38.6,28.6,10.9,2.2,1,4,0.551,0.25,0.775,13.5,0.205
David Robinson\robinda01,0.111,24,82,36.6,24.3,12,2,1.7,3.9,0.531,0,0.732,15.1,0.241
Hakeem Olajuwon\olajuha01,0.07,27,82,38.1,24.3,14,2.9,2.1,4.6,0.501,0.167,0.713,11.2,0.173
Tom Chambers\chambto01,0.013,30,81,37.6,27.2,7,2.3,1.1,0.6,0.501,0.279,0.861,11.2,0.176
John Stockton\stockjo01,0.01,27,78,37.4,17.2,2.6,14.5,2.7,0.2,0.514,0.416,0.819,14.4,0.238
Larry Bird\birdla01,0.005,33,75,39.3,24.3,9.5,7.5,1.4,0.8,0.473,0.333,0.93,9.5,0.154
Buck Williams\willibu01,0.005,29,82,34.2,13.6,9.8,1.4,0.8,0.5,0.548,0,0.706,8.7,0.149
Clyde Drexler\drexlcl01,0.003,27,73,36.8,23.3,6.9,5.9,2,0.7,0.494,0.283,0.774,11.6,0.208
Joe Dumars\dumarjo01,0.001,26,75,34.4,17.8,2.8,4.9,0.8,0,0.48,0.4,0.9,8.7,0.162
Isiah Thomas\thomais01,0.001,28,81,37,18.4,3.8,9.4,1.7,0.2,0.438,0.309,0.775,6.7,0.107
Michael Jordan\jordami01,0.928,27,82,37,31.5,6,5.5,2.7,1,0.539,0.312,0.851,20.3,0.321
Magic Johnson\johnsma02,0.518,31,79,37.1,19.4,7,12.5,1.3,0.2,0.477,0.32,0.906,15.4,0.251
David Robinson\robinda01,0.496,25,82,37.7,25.6,13,2.5,1.5,3.9,0.552,0.143,0.762,17,0.264
Charles Barkley\barklch01,0.231,27,67,37.3,27.6,10.1,4.2,1.6,0.5,0.57,0.284,0.722,13.4,0.258
Karl Malone\malonka01,0.148,27,82,40.3,29,11.8,3.3,1.1,1,0.527,0.286,0.77,15.5,0.225
Clyde Drexler\drexlcl01,0.078,28,82,34.8,21.5,6.7,6,1.8,0.7,0.482,0.319,0.794,12.4,0.209
Kevin Johnson\johnske02,0.033,24,77,36,22.2,3.5,10.1,2.1,0.1,0.516,0.205,0.843,12.7,0.22
Dominique Wilkins\wilkido01,0.03,31,81,38,25.9,9,3.3,1.5,0.8,0.47,0.341,0.829,11.4,0.177
Larry Bird\birdla01,0.026,34,60,38,19.4,8.5,7.2,1.8,1,0.454,0.389,0.891,6.6,0.14
Terry Porter\portete01,0.026,27,81,32.9,17,3.5,8,2,0.1,0.515,0.415,0.823,13,0.235
Patrick Ewing\ewingpa01,0.021,28,81,38.3,26.6,11.2,3,1,3.2,0.514,0,0.745,10,0.155
John Stockton\stockjo01,0.016,28,82,37.8,17.2,2.9,14.2,2.9,0.2,0.507,0.345,0.836,14,0.217
Isiah Thomas\thomais01,0.011,29,48,34.5,16.2,3.3,9.3,1.6,0.2,0.435,0.292,0.782,3.4,0.098
Robert Parish\parisro01,0.01,37,81,30.1,14.9,10.6,0.8,0.8,1.3,0.598,0,0.767,10,0.198
Joe Dumars\dumarjo01,0.008,27,80,38.1,20.4,2.3,5.5,1.1,0.1,0.481,0.311,0.89,9.9,0.155
Bernard King\kingbe01,0.007,34,64,37.5,28.4,5,4.6,0.9,0.3,0.472,0.216,0.79,3.5,0.07
Kenny Smith\smithke01,0.005,25,78,34.6,17.7,2.1,7.1,1.4,0.1,0.52,0.363,0.844,9,0.161
Hakeem Olajuwon\olajuha01,0.004,28,56,36.8,21.2,13.8,2.3,2.2,3.9,0.508,0,0.769,8.6,0.201
Tim Hardaway\hardati01,0.001,24,82,39.2,22.9,4,9.7,2.6,0.1,0.476,0.385,0.803,9.9,0.148
Kevin McHale\mchalke01,0.001,33,68,30.4,18.4,7.1,1.9,0.4,2.1,0.553,0.405,0.829,7.9,0.182
Michael Jordan\jordami01,0.938,28,80,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274
Clyde Drexler\drexlcl01,0.584,29,76,36.2,25,6.6,6.7,1.8,0.9,0.47,0.337,0.794,12.8,0.223
David Robinson\robinda01,0.351,26,68,37.7,23.2,12.2,2.7,2.3,4.5,0.551,0.125,0.701,13.9,0.26
Karl Malone\malonka01,0.273,28,81,37.7,28,11.2,3,1.3,0.6,0.526,0.176,0.778,15.1,0.237
Patrick Ewing\ewingpa01,0.104,29,82,38.4,24,11.2,1.9,1.1,3,0.522,0.167,0.738,13,0.198
Chris Mullin\mullich01,0.084,28,81,41.3,25.6,5.6,3.5,2.1,0.8,0.524,0.366,0.833,10.8,0.155
Mark Price\pricema01,0.069,27,72,29.7,17.3,2.4,7.4,1.3,0.2,0.488,0.387,0.947,9.1,0.205
Tim Hardaway\hardati01,0.067,25,81,41.1,23.4,3.8,10,2,0.2,0.461,0.338,0.766,9.2,0.132
Scottie Pippen\pippesc01,0.033,26,82,38.6,21,7.7,7,1.9,1.1,0.506,0.2,0.76,12.7,0.192
Dennis Rodman\rodmade01,0.027,30,82,40.3,9.8,18.7,2.3,0.8,0.9,0.539,0.317,0.6,12.6,0.183
Brad Daugherty\daughbr01,0.025,26,73,36.2,21.5,10.4,3.6,0.9,1.1,0.57,0,0.777,11.7,0.213
Charles Barkley\barklch01,0.019,28,75,38.4,23.1,11.1,4.1,1.8,0.6,0.552,0.234,0.695,12.3,0.205
John Stockton\stockjo01,0.019,29,82,36.6,15.8,3.3,13.7,3,0.3,0.482,0.407,0.842,13.4,0.215
Larry Bird\birdla01,0.003,35,45,36.9,20.2,9.6,6.8,0.9,0.7,0.466,0.406,0.926,5.5,0.159
Kevin Johnson\johnske02,0.002,25,78,37.2,19.7,3.7,10.7,1.5,0.3,0.479,0.217,0.807,10,0.165
Danny Manning\mannida01,0.001,25,82,35.4,19.3,6.9,3.5,1.6,1.5,0.542,0,0.725,9.8,0.162
Detlef Schrempf\schrede01,0.001,29,80,32.6,17.3,9.6,3.9,0.8,0.5,0.536,0.324,0.828,9.8,0.181
Charles Barkley\barklch01,0.852,29,76,37.6,25.6,12.2,5.1,1.6,1,0.52,0.305,0.765,14.4,0.242
Hakeem Olajuwon\olajuha01,0.66,30,82,39.5,26.1,13,3.5,1.8,4.2,0.529,0,0.779,15.8,0.234
Michael Jordan\jordami01,0.577,29,78,39.3,32.6,6.7,5.5,2.8,0.8,0.495,0.352,0.837,17.2,0.27
Patrick Ewing\ewingpa01,0.366,30,81,37.1,24.2,12.1,1.9,0.9,2,0.503,0.143,0.719,10.6,0.17
Dominique Wilkins\wilkido01,0.055,33,71,37.3,29.9,6.8,3.2,1,0.4,0.468,0.38,0.828,10.5,0.191
David Robinson\robinda01,0.034,27,82,39.2,23.4,11.7,3.7,1.5,3.2,0.501,0.176,0.732,13.2,0.197
Shaquille O'Neal\onealsh01,0.031,20,81,37.9,23.4,13.9,1.9,0.7,3.5,0.562,0,0.592,10.4,0.163
Karl Malone\malonka01,0.01,29,82,37.8,27,11.2,3.8,1.5,1,0.552,0.2,0.74,15.4,0.238
Mark Price\pricema01,0.01,28,75,31.7,18.2,2.7,8,1.2,0.1,0.484,0.416,0.948,9.8,0.197
Brad Daugherty\daughbr01,0.001,27,71,37.9,20.2,10.2,4.4,0.7,0.8,0.571,0.5,0.795,12.7,0.226
Clyde Drexler\drexlcl01,0.001,30,49,34.1,19.9,6.3,5.7,1.9,0.8,0.429,0.233,0.839,6,0.171
Joe Dumars\dumarjo01,0.001,29,77,40.2,23.5,1.9,4,1,0.1,0.466,0.375,0.864,9.1,0.141
Shawn Kemp\kempsh01,0.001,23,78,33.1,17.8,10.7,2,1.5,1.9,0.492,0,0.712,9.1,0.169
John Stockton\stockjo01,0.001,30,82,34.9,15.1,2.9,12,2.4,0.3,0.486,0.385,0.798,10.6,0.177
Hakeem Olajuwon\olajuha01,0.88,31,80,41,27.3,11.9,3.6,1.6,3.7,0.528,0.421,0.716,14.3,0.21
David Robinson\robinda01,0.723,28,80,40.5,29.8,10.7,4.8,1.7,3.3,0.507,0.345,0.749,20,0.296
Scottie Pippen\pippesc01,0.386,28,72,38.3,22,8.7,5.6,2.9,0.8,0.491,0.32,0.66,11.2,0.194
Shaquille O'Neal\onealsh01,0.286,21,81,39.8,29.3,13.2,2.4,0.9,2.9,0.599,0,0.554,16.9,0.252
Patrick Ewing\ewingpa01,0.252,31,79,37.6,24.5,11.2,2.3,1.1,2.7,0.496,0.286,0.765,13.1,0.211
Gary Payton\paytoga01,0.02,25,82,35.1,16.5,3.3,6,2.3,0.2,0.504,0.278,0.595,9.3,0.155
Shawn Kemp\kempsh01,0.017,24,79,32.9,18.1,10.8,2.6,1.8,2.1,0.538,0.25,0.741,11.7,0.216
Karl Malone\malonka01,0.017,30,82,40.6,25.2,11.5,4,1.5,1.5,0.497,0.25,0.694,13.4,0.193
Mark Price\pricema01,0.007,29,76,31.4,17.3,3,7.8,1.4,0.1,0.478,0.397,0.888,10,0.201
Charles Barkley\barklch01,0.005,30,65,35.4,21.6,11.2,4.6,1.6,0.6,0.495,0.27,0.704,8.8,0.185
Mookie Blaylock\blaylmo01,0.001,26,81,36,13.8,5.2,9.7,2.6,0.5,0.411,0.334,0.73,10.2,0.168
Kevin Johnson\johnske02,0.001,27,67,36.6,20,2.5,9.5,1.9,0.1,0.487,0.222,0.819,8.7,0.17
Dennis Rodman\rodmade01,0.001,32,79,37.8,4.7,17.3,2.3,0.7,0.4,0.534,0.208,0.52,8.7,0.14
Latrell Sprewell\sprewla01,0.001,23,82,43.1,21,4.9,4.7,2.2,0.9,0.433,0.361,0.774,8,0.108
John Stockton\stockjo01,0.001,31,82,36.2,15.1,3.1,12.6,2.4,0.3,0.528,0.322,0.805,13.2,0.214
Dominique Wilkins\wilkido01,0.001,34,74,35.6,26,6.5,2.3,1.2,0.4,0.44,0.288,0.847,8.4,0.153
Kevin Willis\willike02,0.001,31,80,35.8,19.1,12,1.9,1,0.5,0.499,0.375,0.713,10.2,0.17
David Robinson\robinda01,0.858,29,81,38,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774,17.5,0.273
Shaquille O'Neal\onealsh01,0.576,22,79,37,29.3,11.4,2.7,0.9,2.4,0.583,0,0.533,14,0.23
Karl Malone\malonka01,0.507,31,82,38.1,26.7,10.6,3.5,1.6,1,0.536,0.268,0.742,13.8,0.212
Patrick Ewing\ewingpa01,0.219,32,79,37,23.9,11,2.7,0.9,2,0.503,0.286,0.75,9.6,0.157
Hakeem Olajuwon\olajuha01,0.14,32,72,39.6,27.8,10.8,3.5,1.8,3.4,0.517,0.188,0.756,10.7,0.181
Charles Barkley\barklch01,0.091,31,68,35,23,11.1,4.1,1.6,0.7,0.486,0.338,0.748,10.6,0.214
Scottie Pippen\pippesc01,0.079,29,79,38.2,21.4,8.1,5.2,2.9,1.1,0.48,0.345,0.716,11.8,0.188
John Stockton\stockjo01,0.045,32,82,35,14.7,3.1,12.3,2.4,0.3,0.542,0.449,0.804,13.9,0.233
Gary Payton\paytoga01,0.032,26,82,36.8,20.6,3.4,7.1,2.5,0.2,0.509,0.302,0.716,11.7,0.187
Anfernee Hardaway\hardaan01,0.022,23,77,37.7,20.9,4.4,7.2,1.7,0.3,0.512,0.349,0.769,10.7,0.177
Michael Jordan\jordami01,0.011,31,17,39.3,26.9,6.9,5.3,1.8,0.8,0.411,0.5,0.801,2.3,0.167
Dennis Rodman\rodmade01,0.009,33,49,32,7.1,16.8,2,0.6,0.5,0.571,0,0.676,5.8,0.178
Jason Kidd\kiddja01,0.007,21,79,33.8,11.7,5.4,7.7,1.9,0.3,0.385,0.272,0.698,3.7,0.066
Clyde Drexler\drexlcl01,0.003,32,76,35.9,21.8,6.3,4.8,1.8,0.6,0.461,0.36,0.824,11.7,0.206
Cedric Ceballos\cebalce01,0.001,25,58,35,21.7,8,1.8,1,0.3,0.509,0.397,0.716,5.2,0.123
Michael Jordan\jordami01,0.986,32,82,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834,20.4,0.317
David Robinson\robinda01,0.508,30,82,36.8,25,12.2,3,1.4,3.3,0.516,0.333,0.761,18.3,0.29
Anfernee Hardaway\hardaan01,0.319,24,82,36.8,21.7,4.3,7.1,2,0.5,0.513,0.314,0.767,14.4,0.229
Hakeem Olajuwon\olajuha01,0.211,33,72,38.8,26.9,10.9,3.6,1.6,2.9,0.514,0.214,0.724,9.7,0.166
Scottie Pippen\pippesc01,0.2,30,77,36.7,19.4,6.4,5.9,1.7,0.7,0.463,0.374,0.679,12.3,0.209
Gary Payton\paytoga01,0.087,27,81,39,19.3,4.2,7.5,2.9,0.2,0.484,0.328,0.748,11.5,0.174
Karl Malone\malonka01,0.075,32,82,38,25.7,9.8,4.2,1.7,0.7,0.519,0.4,0.723,15.1,0.233
Shawn Kemp\kempsh01,0.065,26,79,33.3,19.6,11.4,2.2,1.2,1.6,0.561,0.417,0.742,11.2,0.205
Grant Hill\hillgr01,0.056,23,80,40.8,20.2,9.8,6.9,1.3,0.6,0.462,0.192,0.751,11.7,0.172
